ชื่อสินค้า (และรายละเอียด),ราคา
B-100 COMPLEX (B3-B1-B2-B6)50x1ML(TP.),฿227
BELCID FORTE SUSP 240ML.20ขวด/ลัง,฿34
TIGERPLAST KNEE(เข่า) SIZE  L (41-46CM.) *P,฿202
TIGERPLAST KNEE(เข่า) SIZE M (36-41CM.) *P,฿202
TIGERPLAST KNEE(เข่า) SIZE S (31-36CM.) *P,฿202
TIGERPLAST LEOPOVIDONE 15ML(BETADINE) *P,฿24.5
TIGERPLAST LEOPOVIDONE 30ML(BETADINE) *P,฿34.5
TIGERPLAST LEOPOVIDONE 450ML.(BETADINE) *P,฿143.5
TIGERPLAST LEOPOVIDONE GEL 20G. *P,฿45.75
TIGERPLAST PREMIUM ผ้ายืด 10ซองx10'S/BX. *P,฿108
3M MICROPORE 1/2นิ้วx10หลาx24ม้วน/แพ็ค(ขาว),฿23.25
3M MICROPORE 1/2นิ้วx5.5x12ม้วน/แพ็ค(ขาว),฿19.5
3M MICROPORE 1นิ้วX10หลาX12'S/แพ็ค(ขาว),฿47
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค(มีแท่นตัด),฿49
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค.(สีเนื้อ),฿42.75
3M MICROPORE 1นิ้วx5.5หลาx6ม้วน/แพ็ค(ขาว),฿39
3M TRANSPORE 1/2นิ้วx10หลาx24'S/แพ็ค,฿22.75
3M TRANSPORE 1นิ้วx10หลาx12'S/แพ็ค,฿43.25
3M COLDHOT THERAPY HAPPY KID PACK 2'S,฿189
3M INTERDENTAL BRUSH 3'S(1.0MM)ด้ามงอ,฿132.5
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค(มีแท่นตัด),฿49
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค.(สีเนื้อ),฿42.75
3M โคแบน เทปพันยืดหยุ่น 2นิ้วx5หลาx1ม้วน(สีเนื้อ),"฿99,999"
3M ไหมขัดฟันมีด้ามFINE SLIDE FLOSSER 30'S,฿35.5
3M.TEGADERM 10x12CM.3ชิ้น/BX.(A2),฿63.5
4 MIX OIL 30'S(สุภาพโอสถ),฿143.5
3M TRANSPORE 1/2นิ้วx5หลาx12ม้วน/แพ็ค,฿201
3M แผ่นซับสิว สีชมพู 12ชิ้น(กลม),฿54.75
AMBES 10MG(AMLOPINE) 10x10'S(GPO),฿97
AMBES 5MG(AMLOPINE) 10x10'S(GPO),฿57
ANTACIL 50x10's (TNP),฿484
AZYCIN 250 MG(AZITHRO) 6'S(GPO),฿70
B-100 COMPLEX (B3-B1-B2-B6)50x1ML(TP.),฿227
BELCID FORTE SUSP 240ML.20ขวด/ลัง,฿34
TIGERPLAST SOFT PAD 3'S 100x120(P4) *P,฿39.5
TIGERPLAST SOFT PAD 4'S 60x100(P2) *P,฿32.75
TIGERPLAST SOFT PAD 4'S 80x100(P3) *P,฿39.5
TIGERPLAST SOFT PAD 5'S 60x70(P1) *P,฿32.75
TIGERPLAST SPORT TAPE 0.5นิ้วx9ม./ม้วน(สีขาว) *P,฿26
TIGERPLAST SPORT TAPE 1นิ้วx12ม้วน(ขาว) *P,฿471.75
TIGERPLAST SPORT TAPE 2นิ้วx6ม้วน(ขาว) *P,฿471.75
TIGERPLAST WATERPROOF 10'S 19x40(WF) *P,฿23.5
3M MICROPORE 1/2นิ้วx10หลาx24ม้วน/แพ็ค(ขาว),฿23.25
3M MICROPORE 1/2นิ้วx5.5x12ม้วน/แพ็ค(ขาว),฿19.5
3M MICROPORE 1นิ้วX10หลาX12'S/แพ็ค(ขาว),฿47
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค(มีแท่นตัด),฿49
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค.(สีเนื้อ),฿42.75
3M MICROPORE 1นิ้วx5.5หลาx6ม้วน/แพ็ค(ขาว),฿39
3M TRANSPORE 1/2นิ้วx10หลาx24'S/แพ็ค,฿22.75
3M TRANSPORE 1นิ้วx10หลาx12'S/แพ็ค,฿43.25
3M COLDHOT THERAPY HAPPY KID PACK 2'S,฿189
3M INTERDENTAL BRUSH 3'S(1.0MM)ด้ามงอ,฿132.5
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค(มีแท่นตัด),฿49
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค.(สีเนื้อ),฿42.75
3M โคแบน เทปพันยืดหยุ่น 2นิ้วx5หลาx1ม้วน(สีเนื้อ),"฿99,999"
3M ไหมขัดฟันมีด้ามFINE SLIDE FLOSSER 30'S,฿35.5
3M.TEGADERM 10x12CM.3ชิ้น/BX.(A2),฿63.5
4 MIX OIL 30'S(สุภาพโอสถ),฿143.5
3M TRANSPORE 1/2นิ้วx5หลาx12ม้วน/แพ็ค,฿201
3M แผ่นซับสิว สีชมพู 12ชิ้น(กลม),฿54.75
AMBES 10MG(AMLOPINE) 10x10'S(GPO),฿97
AMBES 5MG(AMLOPINE) 10x10'S(GPO),฿57
ANTACIL 50x10's (TNP),฿484
AZYCIN 250 MG(AZITHRO) 6'S(GPO),฿70
B-100 COMPLEX (B3-B1-B2-B6)50x1ML(TP.),฿227
BELCID FORTE SUSP 240ML.20ขวด/ลัง,฿34
TIGERPLAST WATERPROOF 10'S 25x72(WS) *P,฿23.5
TIGERPLAST WATERPROOF 5'S 60x70(N1) *P,฿39.75
TIGERPLAST เทปพันยึดข้อต่อสีเนื้อ 0.5นิ้วx9ม.x10หลา *P,฿26.25
TIGERPLAST ผ้ายืด 100'S/BX *P,฿34.5
VISLUBE 20x0.45CC./กล่อง *P,฿348
VISTRA SESAMIN NIGHT TIME 30CAPS *P,฿521
VITA C GUMMY 40G.x12'S/BX  ส้ม *P,฿26
VITA C GUMMY 40G.x12'S/BX แบล็คเคอเรนท์ *P,฿26
3M MICROPORE 1/2นิ้วx10หลาx24ม้วน/แพ็ค(ขาว),฿23.25
3M MICROPORE 1/2นิ้วx5.5x12ม้วน/แพ็ค(ขาว),฿19.5
3M MICROPORE 1นิ้วX10หลาX12'S/แพ็ค(ขาว),฿47
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค(มีแท่นตัด),฿49
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค.(สีเนื้อ),฿42.75
3M MICROPORE 1นิ้วx5.5หลาx6ม้วน/แพ็ค(ขาว),฿39
3M TRANSPORE 1/2นิ้วx10หลาx24'S/แพ็ค,฿22.75
3M TRANSPORE 1นิ้วx10หลาx12'S/แพ็ค,฿43.25
3M COLDHOT THERAPY HAPPY KID PACK 2'S,฿189
3M INTERDENTAL BRUSH 3'S(1.0MM)ด้ามงอ,฿132.5
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค(มีแท่นตัด),฿49
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค.(สีเนื้อ),฿42.75
3M โคแบน เทปพันยืดหยุ่น 2นิ้วx5หลาx1ม้วน(สีเนื้อ),"฿99,999"
3M ไหมขัดฟันมีด้ามFINE SLIDE FLOSSER 30'S,฿35.5
3M.TEGADERM 10x12CM.3ชิ้น/BX.(A2),฿63.5
4 MIX OIL 30'S(สุภาพโอสถ),฿143.5
3M TRANSPORE 1/2นิ้วx5หลาx12ม้วน/แพ็ค,฿201
3M แผ่นซับสิว สีชมพู 12ชิ้น(กลม),฿54.75
AMBES 10MG(AMLOPINE) 10x10'S(GPO),฿97
AMBES 5MG(AMLOPINE) 10x10'S(GPO),฿57
ANTACIL 50x10's (TNP),฿484
AZYCIN 250 MG(AZITHRO) 6'S(GPO),฿70
B-100 COMPLEX (B3-B1-B2-B6)50x1ML(TP.),฿227
BELCID FORTE SUSP 240ML.20ขวด/ลัง,฿34
VITA C GUMMY 40G.x12'S/BX โคล่า *P,฿26
VITA C GUMMY 40G.x12'S/BX สตอร์ *P,฿26
VITA C GUMMY 40G.x12'S/BX.(กลิ่นองุ่นมัสแคท) *P,฿26
เพียวริก้า DRAGON'S BLOOD SCAR GEL 20G.EXP.11/26 *P,฿476.5
เพียวริก้า DRAGON'S BLOOD SCAR GEL 3G. *P,฿84.75
เพียวริก้า DRAGON'S BLOOD SCAR GEL 8G. *P,฿208
จิ่วเจิ้งปู่เซินเจียวหนัง เอสวัน 6'S *P,฿169
ยาคุม BELARA 21'S รูปกุหลาบ *P,฿255.5
3M MICROPORE 1/2นิ้วx10หลาx24ม้วน/แพ็ค(ขาว),฿23.25
3M MICROPORE 1/2นิ้วx5.5x12ม้วน/แพ็ค(ขาว),฿19.5
3M MICROPORE 1นิ้วX10หลาX12'S/แพ็ค(ขาว),฿47
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค(มีแท่นตัด),฿49
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค.(สีเนื้อ),฿42.75
3M MICROPORE 1นิ้วx5.5หลาx6ม้วน/แพ็ค(ขาว),฿39
3M TRANSPORE 1/2นิ้วx10หลาx24'S/แพ็ค,฿22.75
3M TRANSPORE 1นิ้วx10หลาx12'S/แพ็ค,฿43.25
3M COLDHOT THERAPY HAPPY KID PACK 2'S,฿189
3M INTERDENTAL BRUSH 3'S(1.0MM)ด้ามงอ,฿132.5
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค(มีแท่นตัด),฿49
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค.(สีเนื้อ),฿42.75
3M โคแบน เทปพันยืดหยุ่น 2นิ้วx5หลาx1ม้วน(สีเนื้อ),"฿99,999"
3M ไหมขัดฟันมีด้ามFINE SLIDE FLOSSER 30'S,฿35.5
3M.TEGADERM 10x12CM.3ชิ้น/BX.(A2),฿63.5
4 MIX OIL 30'S(สุภาพโอสถ),฿143.5
3M TRANSPORE 1/2นิ้วx5หลาx12ม้วน/แพ็ค,฿201
3M แผ่นซับสิว สีชมพู 12ชิ้น(กลม),฿54.75
AMBES 10MG(AMLOPINE) 10x10'S(GPO),฿97
AMBES 5MG(AMLOPINE) 10x10'S(GPO),฿57
ANTACIL 50x10's (TNP),฿484
AZYCIN 250 MG(AZITHRO) 6'S(GPO),฿70
B-100 COMPLEX (B3-B1-B2-B6)50x1ML(TP.),฿227
BELCID FORTE SUSP 240ML.20ขวด/ลัง,฿34
ยาธาตุน้ำขาวกระต่ายบิน 450ซีซี (ลัง4โหล) *P,฿104.75
ยาว่านชักมดลูกจอมใจ 30แคป. *P,฿154.75
ยาว่านชักมดลูกจอมใจ-เล็ก 300ซีซี. *P,฿139.75
ยาว่านชักมดลูกจอมใจ-ใหญ่ 750ซีซี. *P,฿279.75
ยาสตรีนิสิงเหจอมทอง-ญ.750ซีซี./ขวด *P,฿82.75
ยาสตรีนิสิงเหจอมทอง-ล.300ML *P,฿44
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีเขียว) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีขาว) *P,฿37.5
3M MICROPORE 1/2นิ้วx10หลาx24ม้วน/แพ็ค(ขาว),฿23.25
3M MICROPORE 1/2นิ้วx5.5x12ม้วน/แพ็ค(ขาว),฿19.5
3M MICROPORE 1นิ้วX10หลาX12'S/แพ็ค(ขาว),฿47
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค(มีแท่นตัด),฿49
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค.(สีเนื้อ),฿42.75
3M MICROPORE 1นิ้วx5.5หลาx6ม้วน/แพ็ค(ขาว),฿39
3M TRANSPORE 1/2นิ้วx10หลาx24'S/แพ็ค,฿22.75
3M TRANSPORE 1นิ้วx10หลาx12'S/แพ็ค,฿43.25
3M COLDHOT THERAPY HAPPY KID PACK 2'S,฿189
3M INTERDENTAL BRUSH 3'S(1.0MM)ด้ามงอ,฿132.5
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค(มีแท่นตัด),฿49
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค.(สีเนื้อ),฿42.75
3M โคแบน เทปพันยืดหยุ่น 2นิ้วx5หลาx1ม้วน(สีเนื้อ),"฿99,999"
3M ไหมขัดฟันมีด้ามFINE SLIDE FLOSSER 30'S,฿35.5
3M.TEGADERM 10x12CM.3ชิ้น/BX.(A2),฿63.5
4 MIX OIL 30'S(สุภาพโอสถ),฿143.5
3M TRANSPORE 1/2นิ้วx5หลาx12ม้วน/แพ็ค,฿201
3M แผ่นซับสิว สีชมพู 12ชิ้น(กลม),฿54.75
AMBES 10MG(AMLOPINE) 10x10'S(GPO),฿97
AMBES 5MG(AMLOPINE) 10x10'S(GPO),฿57
ANTACIL 50x10's (TNP),฿484
AZYCIN 250 MG(AZITHRO) 6'S(GPO),฿70
B-100 COMPLEX (B3-B1-B2-B6)50x1ML(TP.),฿227
BELCID FORTE SUSP 240ML.20ขวด/ลัง,฿34
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีชมพู) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีดำ) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีฟ้า) *P,฿37.5
3M MICROPORE 1/2นิ้วx10หลาx24ม้วน/แพ็ค(ขาว),฿23.25
3M MICROPORE 1/2นิ้วx5.5x12ม้วน/แพ็ค(ขาว),฿19.5
3M MICROPORE 1นิ้วX10หลาX12'S/แพ็ค(ขาว),฿47
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค(มีแท่นตัด),฿49
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค.(สีเนื้อ),฿42.75
3M MICROPORE 1นิ้วx5.5หลาx6ม้วน/แพ็ค(ขาว),฿39
3M TRANSPORE 1/2นิ้วx10หลาx24'S/แพ็ค,฿22.75
3M TRANSPORE 1นิ้วx10หลาx12'S/แพ็ค,฿43.25
3M COLDHOT THERAPY HAPPY KID PACK 2'S,฿189
3M INTERDENTAL BRUSH 3'S(1.0MM)ด้ามงอ,฿132.5
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค(มีแท่นตัด),฿49
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค.(สีเนื้อ),฿42.75
3M โคแบน เทปพันยืดหยุ่น 2นิ้วx5หลาx1ม้วน(สีเนื้อ),"฿99,999"
3M ไหมขัดฟันมีด้ามFINE SLIDE FLOSSER 30'S,฿35.5
3M.TEGADERM 10x12CM.3ชิ้น/BX.(A2),฿63.5
4 MIX OIL 30'S(สุภาพโอสถ),฿143.5
3M TRANSPORE 1/2นิ้วx5หลาx12ม้วน/แพ็ค,฿201
3M แผ่นซับสิว สีชมพู 12ชิ้น(กลม),฿54.75
AMBES 10MG(AMLOPINE) 10x10'S(GPO),฿97
AMBES 5MG(AMLOPINE) 10x10'S(GPO),฿57
ANTACIL 50x10's (TNP),฿484
AZYCIN 250 MG(AZITHRO) 6'S(GPO),฿70
B-100 COMPLEX (B3-B1-B2-B6)50x1ML(TP.),฿227
BELCID FORTE SUSP 240ML.20ขวด/ลัง,฿34
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีชมพู) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีดำ) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีฟ้า) *P,฿37.5
3M แผ่นซับสิว สีชมพู 12ชิ้น(กลม),฿54.75
8 VITA WITH LYSINE KIDS 60ML.(PHARMAHOF),฿30.5
A.C.V 5x5'S/BX.(ACYCLOVIR 200MG.),฿96
ACNE-AID FOAMING OIL CONTROL 100ML(แดง),฿140
ACNE-AID LIQ.สีแดง 50CC.,฿90.5
AERONIDE 200MCG(BUDESONIDE)AERO,฿207
AEROTAMOL 100MCG(สูตรVENTOLINพ่น),฿95.5
AIR-X 80MG 50x10'S มิ้นท์,฿603
3M COLDHOT THERAPY HAPPY KID PACK 2'S,฿189
3M INTERDENTAL BRUSH 3'S(1.0MM)ด้ามงอ,฿132.5
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค(มีแท่นตัด),฿49
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค.(สีเนื้อ),฿42.75
3M โคแบน เทปพันยืดหยุ่น 2นิ้วx5หลาx1ม้วน(สีเนื้อ),"฿99,999"
3M ไหมขัดฟันมีด้ามFINE SLIDE FLOSSER 30'S,฿35.5
3M.TEGADERM 10x12CM.3ชิ้น/BX.(A2),฿63.5
4 MIX OIL 30'S(สุภาพโอสถ),฿143.5
3M TRANSPORE 1/2นิ้วx5หลาx12ม้วน/แพ็ค,฿201
3M แผ่นซับสิว สีชมพู 12ชิ้น(กลม),฿54.75
AMBES 10MG(AMLOPINE) 10x10'S(GPO),฿97
AMBES 5MG(AMLOPINE) 10x10'S(GPO),฿57
ANTACIL 50x10's (TNP),฿484
AZYCIN 250 MG(AZITHRO) 6'S(GPO),฿70
B-100 COMPLEX (B3-B1-B2-B6)50x1ML(TP.),฿227
BELCID FORTE SUSP 240ML.20ขวด/ลัง,฿34
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีชมพู) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีดำ) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีฟ้า) *P,฿37.5
AIR-X 80MG 50x10'S รสมะนาว,฿603
AIR-X 80MG 50x10'S ส้ม(ใหม่),฿603
AIR-X DROPS 15ML/ขวด,฿45.75
ALBEMED (ALBENDAZOLE)6'Sx10/BX.,฿119
ALBER-T OINT. 10G.(TOLNAF+TRIACETIN),฿43.25
ALCOHOL ALSOFF สเปรย์ 30ML(LP),฿22.75
ALCOHOL GEL DRY CLEAN 15ML(NANOMED),฿15.5
ALINAMIN EX PLUS 60'S (TAKEDA) *P,฿404
3M COLDHOT THERAPY HAPPY KID PACK 2'S,฿189
3M INTERDENTAL BRUSH 3'S(1.0MM)ด้ามงอ,฿132.5
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค(มีแท่นตัด),฿49
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค.(สีเนื้อ),฿42.75
3M โคแบน เทปพันยืดหยุ่น 2นิ้วx5หลาx1ม้วน(สีเนื้อ),"฿99,999"
3M ไหมขัดฟันมีด้ามFINE SLIDE FLOSSER 30'S,฿35.5
3M.TEGADERM 10x12CM.3ชิ้น/BX.(A2),฿63.5
4 MIX OIL 30'S(สุภาพโอสถ),฿143.5
3M TRANSPORE 1/2นิ้วx5หลาx12ม้วน/แพ็ค,฿201
3M แผ่นซับสิว สีชมพู 12ชิ้น(กลม),฿54.75
AMBES 10MG(AMLOPINE) 10x10'S(GPO),฿97
AMBES 5MG(AMLOPINE) 10x10'S(GPO),฿57
ANTACIL 50x10's (TNP),฿484
AZYCIN 250 MG(AZITHRO) 6'S(GPO),฿70
B-100 COMPLEX (B3-B1-B2-B6)50x1ML(TP.),฿227
BELCID FORTE SUSP 240ML.20ขวด/ลัง,฿34
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีชมพู) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีดำ) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีฟ้า) *P,฿37.5
ALLERGIA KID CREAM 7G.คันและแพ้(N&K),฿73.5
ALLORA 60ML (สูตร AERIUS)UNISON,฿55.25
ALOE GEL 30G(THP)/หลอด,฿36.25
ALSOFF สเปรย์ 70% 30 ML.(กลิ่นมะลิ),฿22.75
AMBES 5MG(AMLOPINE) 10x10'S(GPO),฿57
AMBROCIN 50x10'S(AMBROXAL)สหแพทย์,฿144
AMK 1000MG 10x10'S(แพ็คละ10แผง)(AUGMENTIN),฿950
AMK 1000MG 1x10'S(RX)/กล่อง(AUGMENTIN),฿95
3M COLDHOT THERAPY HAPPY KID PACK 2'S,฿189
3M INTERDENTAL BRUSH 3'S(1.0MM)ด้ามงอ,฿132.5
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค(มีแท่นตัด),฿49
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค.(สีเนื้อ),฿42.75
3M โคแบน เทปพันยืดหยุ่น 2นิ้วx5หลาx1ม้วน(สีเนื้อ),"฿99,999"
3M ไหมขัดฟันมีด้ามFINE SLIDE FLOSSER 30'S,฿35.5
3M.TEGADERM 10x12CM.3ชิ้น/BX.(A2),฿63.5
4 MIX OIL 30'S(สุภาพโอสถ),฿143.5
3M TRANSPORE 1/2นิ้วx5หลาx12ม้วน/แพ็ค,฿201
3M แผ่นซับสิว สีชมพู 12ชิ้น(กลม),฿54.75
AMBES 10MG(AMLOPINE) 10x10'S(GPO),฿97
AMBES 5MG(AMLOPINE) 10x10'S(GPO),฿57
ANTACIL 50x10's (TNP),฿484
AZYCIN 250 MG(AZITHRO) 6'S(GPO),฿70
B-100 COMPLEX (B3-B1-B2-B6)50x1ML(TP.),฿227
BELCID FORTE SUSP 240ML.20ขวด/ลัง,฿34
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีชมพู) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีดำ) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีฟ้า) *P,฿37.5
AMK SUS.228.5MG/5ML(70ML),฿98
AMK SUS.457MG/5ML(70ML),฿144.75
AMLOPINE 10MG 10x10'S,฿199
AMLOPINE 5MG.10x10'S.(BERLIN),฿153.5
AMMELTZ 48CC.เล็ก,฿96
AMMELTZ GLOD 48ML.(เล็ก),฿149.25
AMOGIN-GEL 240ML(MILLIMED) 4โหล/ลัง *P,฿36
AMOKSIKLAV 1G.10'S/กล่อง(AUGMENTIN),฿114
3M COLDHOT THERAPY HAPPY KID PACK 2'S,฿189
3M INTERDENTAL BRUSH 3'S(1.0MM)ด้ามงอ,฿132.5
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค(มีแท่นตัด),฿49
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค.(สีเนื้อ),฿42.75
3M โคแบน เทปพันยืดหยุ่น 2นิ้วx5หลาx1ม้วน(สีเนื้อ),"฿99,999"
3M ไหมขัดฟันมีด้ามFINE SLIDE FLOSSER 30'S,฿35.5
3M.TEGADERM 10x12CM.3ชิ้น/BX.(A2),฿63.5
4 MIX OIL 30'S(สุภาพโอสถ),฿143.5
3M TRANSPORE 1/2นิ้วx5หลาx12ม้วน/แพ็ค,฿201
3M แผ่นซับสิว สีชมพู 12ชิ้น(กลม),฿54.75
AMBES 10MG(AMLOPINE) 10x10'S(GPO),฿97
AMBES 5MG(AMLOPINE) 10x10'S(GPO),฿57
ANTACIL 50x10's (TNP),฿484
AZYCIN 250 MG(AZITHRO) 6'S(GPO),฿70
B-100 COMPLEX (B3-B1-B2-B6)50x1ML(TP.),฿227
BELCID FORTE SUSP 240ML.20ขวด/ลัง,฿34
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีชมพู) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีดำ) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีฟ้า) *P,฿37.5
AMOXYCILLIN 500MG. 500'S ชมพู(สหแพทย์),฿525
AMOXYCILLIN 500MG. 50x10'S ชมพู(สหแพทย์),฿490
AMOXYCILLIN 500MG. 50x10'S(เขียว-ฟ้า)7ดาว SSP,฿443
ANAPRIL 20MG.10x10'S.(ENALAPRIL),฿96
ANAPRIL 5MG.10x10'S.(ENALAPRIL),฿59
ANAPRIL-S 5MG.10x10’S(ENALAPRIL),฿57
ANASIC BALM 25GM./หลอด,฿22.5
ANTAZALLERGE 10x10ML (SIAM)แพ็ค10ขวด,฿37
3M COLDHOT THERAPY HAPPY KID PACK 2'S,฿189
3M INTERDENTAL BRUSH 3'S(1.0MM)ด้ามงอ,฿132.5
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค(มีแท่นตัด),฿49
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค.(สีเนื้อ),฿42.75
3M โคแบน เทปพันยืดหยุ่น 2นิ้วx5หลาx1ม้วน(สีเนื้อ),"฿99,999"
3M ไหมขัดฟันมีด้ามFINE SLIDE FLOSSER 30'S,฿35.5
3M.TEGADERM 10x12CM.3ชิ้น/BX.(A2),฿63.5
4 MIX OIL 30'S(สุภาพโอสถ),฿143.5
3M TRANSPORE 1/2นิ้วx5หลาx12ม้วน/แพ็ค,฿201
